,name,category
0,'Travel Services', Travel
1,'Kitchen Incubators', Home
2,'Medical Transportation', Health
3,'Private Jet Charter', Travel
4,'Specialty Food', Food
5,'Lebanese', Food
6,'Junk Removal & Hauling', Miscellaneous
7,'LAN Centers', Computers
8,'Skiing', Sport
9,'Civic Center', Miscellaneous
10,'Roofing', Construction
11,'Courthouses', Legal
12,'Hungarian', Food
13,'Heating & Air Conditioning/HVAC', Construction 
14,'Home Network Installation', Computers
15,'Public Services & Government', Miscellaneous
16,'Printing Services', Business Support
17,'Wigs', Personal Care
18,'Personal Chefs', Food
19,'Christmas Trees', Home
20,'Visitor Centers', Miscellaneous
21,'Internet Service Providers', Computers
22,'Halotherapy', Personal Care
23,'Planetarium', Entertainment
24,'Interval Training Gyms', Sport
25,'Hospitals', Health
26,'High Fidelity Audio Equipment', Computers
27,'Montessori Schools', Education
28,'Veterinarians', Health
29,'Ski & Snowboard Shops', Merchants
30,'Soul Food', Food
31,'Australian', Food
32,'Herbal Shops', Personal Care
33,'Milkshake Bars', Food
34,'Ticket Sales', Entertainment
35,'Rugs', Home
36,'Utilities', Merchants
37,'Real Estate Photography', Real Estate
38,'Food Trucks', Food
39,'Maternity Wear', Merchants
40,'Caribbean', Food
41,'Emergency Medicine', Health
42,'Hot Air Balloons', Travel
43,'Vocal Coach', Education
44,'Popcorn Shops', Food
45,'Farming Equipment', Merchant
46,'Squash', Sport
47,'Mortuary Services', Miscellaneous
48,'Fireworks', Entertainment 
49,'Movers', Travel
50,'Flight Instruction', Education
51,'Conveyor Belt Sushi', Food
52,'Fish & Chips', Food
53,'Framing', Home
54,'Syrian', Food
55,'Holiday Decorating Services', Home
56,'Investing', Legal
57,'Weight Loss Centers', Personal Care
58,'Sports Psychologists', Health
59,'Rest Stops', Personal Care
60,'IP & Internet Law', Legal
61,'Pain Management', Personal Care
62,'Turkish', Food
63,'Event Photography', Business Support
64,'Juice Bars & Smoothies', Food
65,'Community Service/Non-Profit', Miscellaneous
66,'Indian', Food
67,'Child Care & Day Care', Education
68,'Gelato', Food
69,'Active Life', Personal Care
70,'Czech/Slovakian', Food
71,'Surf Shop', Merchants
72,'Real Estate', Real Estate
73,'Skate Parks', Sport
74,'Architectural Tours', Entertainment
75,'Grilling Equipment', Home
76,'Eritrean', Food
77,'Pool Cleaners', Construction
78,'Barbers', Personal Care
79,'Cabaret', Entertainment
80,'Dog Parks', Miscellaneous
81,'Automotive', Automotive
82,'Dialysis Clinics', Health
83,'Handyman', Construction
84,'Translation Services', Education
85,'Masonry/Concrete', Construction
86,'Hot Dogs', Food
87,'Beach Bars', Food
88,'Motorcycle Parts & Supplies', Automotive
89,'Diamond Buyers', Merchants
90,'Gutter Services', Consruction
91,'Psychics', Personal Care
92,'Spin Classes', Education
93,'Beach Equipment Rentals', Merchants
94,'Seafood Markets', Merchants
95,'Nicaraguan', Food
96,'Aquariums', Entertainement
97,'Wraps', Business Support
98,'Ethnic Food', Food
99,'Art Tours', Entertainments
100,'Colleges & Universities', Education
101,'Baby Gear & Furniture', Merchants
102,'Environmental Testing', Construction
103,'Live/Raw Food', Food
104,'Balloon Services', Construction
105,'Champagne Bars', Food
106,'Misting System Services', Construction
107,'Studio Taping', Entertainment
108,'Pick Your Own Farms', Merchants
109,'Departments of Motor Vehicles', Automotive
110,'Art Installation', Entertainment
111,'Chimney Sweeps', Home
112,'Hydro-jetting', Construction
113,'Egyptian', Food
114,'Spine Surgeons', Health
115,'Photography Stores & Services', Business Support
116,'Speech Therapists', Health
117,'Music & Video', Entertainment
118,'Gerontologists', Health
119,'Rock Climbing', Sport
120,'Erotic Massage', Personal Care
121,'Cinema', Entertainment
122,'3D Printing', Business Support
123,'Surf Schools', Education
124,'Ayurveda', Personal Care
125,'Periodontists', Health
126,'Gardeners', Home
127,'Car Dealers', Automotive
128,'Golf Equipment', Merchants
129,'Boat Dealers', Automotive
130,'CPR Classes', Education
131,'Water Suppliers', Construction
132,'Landscaping', Home
133,'Aerial Tours', Entertainment
134,'Horseback Riding', Sport
135,'Private Investigation', Legal
136,'Swimming Lessons/Schools', Education
137,'Fire Departments', Miscellaneous
138,'Reproductive Health Services', Health
139,'Business Financing', Legal
140,'Beverage Store', Food
141,'Signature Cuisine', Food
142,'International', Food
143,'Funeral Services & Cemeteries', Miscellaneous
144,'Supper Clubs', Food
145,'Psychologists', Health
146,'Catalan', Food
147,'Hearing Aid Providers', Health
148,'Carpet Installation', Home
149,'Feng Shui', Sport
150,'Comfort Food', Food
151,'Jewelry Repair', Merchants
152,'Radiologists', Health
153,'Makeup Artists', Personal Care
154,'Homeowner Association', Miscellaneous
155,'Japanese Sweets', Food
156,'Countertop Installation', Construction
157,'Cannabis Dispensaries', Merchants
158,'Grocery', Food
159,'Fuel Docks', Automotive
160,'Pub Food', Food
161,'Cosmetic Surgeons', Health
162,'Pilates', Personal Care
163,'Speech Training', Education
164,'Education', Education
165,'Imported Food', Food
166,'Immigration Law', Legal
167,'Anesthesiologists', Health
168,'Carpet Dyeing', Home
169,'Party Supplies', Merchants
170,'Pediatricians', Health
171,'Office Cleaning', Business Support
172,'Resorts', Travel
173,'Packing Supplies', Business Support
174,'Bar Crawl', Food
175,'Sledding', Sport
176,'Street Vendors', Merchants
177,'Korean', Food
178,'Department Stores', Merchants
179,'Notaries', Legal
180,'Salad', Food
181,'Clock Repair', Home
182,'Pita', Food
183,'Memory Care', Personal Care
184,'Signmaking', Business Support
185,'Snorkeling', Sport
186,'Fences & Gates', Construction
187,'Vape Shops', Merchants
188,'Toy Stores', Merchants
189,'Health & Medical', Health
190,'Estate Liquidation', Legal
191,'Dentists', Health
192,'Registration Services', Legal
193,'Halfway Houses', Real Estate
194,'Asian Fusion', Food
195,'Farmers Market', Merchants
196,'Marinas', Travel
197,'Hair Salons', Personal Care
198,'Market Stalls', Merchants
199,'Pet Sitting', Personal Care
200,'Window Washing', Home
201,'Grout Services', Construction
202,'Passport & Visa Services', Legal
203,'Recreation Centers', Education
204,'CSA', Miscellaneous
205,'Club Crawl', Entertainment
206,'Honey', Food
207,'Public Relations', Legal
208,'Latin American', Food
209,'Game Truck Rental', Travel
210,'Vocational & Technical School', Education
211,'Donation Center', Health
212,'Fireplace Services', Home
213,'Knitting Supplies', Merchants
214,'Home Organization', Home
215,'Hunting & Fishing Supplies', Merchants
216,'Laser Tag', Entertainment
217,'Auto Detailing', Automotive
218,'Aerial Fitness', Sport
219,'Office Equipment', Business Support
220,'Casinos', Entertainment
221,'Hot Tub & Pool', Home
222,'Indoor Playcentre', Education
223,'Beaches', Travel
224,'Hobby Shops', Merchant
225,'Massage', Personal Care
226,'Sport Equipment Hire', Sport
227,'Tapas Bars', Food
228,'Sports Bars', Sport
229,'Windshield Installation & Repair', Automotive
230,'Singaporean', Food
231,'Cremation Services', Miscellaneous
232,'Wine Tasting Room', Food
233,'Videographers', Entertainment
234,'Go Karts', Entertainment
235,'Indoor Landscaping', Home
236,'Tanning Beds', Personal Care
237,'Bookbinding', Miscellaneous
238,'Vintage & Consignment', Merchants
239,'Drywall Installation & Repair', Construction
240,'Used', Merchants
241,'Security Systems', Home
242,'Car Rental', Automotive
243,'Professional Services', Miscellaneous
244,'Brazilian Jiu-jitsu', Sport
245,'Dumplings', Food
246,'Naturopathic/Holistic', Personal Care
247,'Race Tracks', Entertainment
248,'Ultrasound Imaging Centers', Health
249,'Comic Books', Merchants
250,'Persian/Iranian', Food
251,'Mailbox Centers', Miscellaneous
252,'Argentine', Food
253,'Boot Camps', Personal Care
254,'Carpenters', Construction
255,'Ophthalmologists', Health
256,'Life Insurance', Legal
257,'Engraving', Miscellaneous
258,'Concept Shops', Entertainment
259,'Fabric Stores', Merchants
260,'RV Repair', Home
261,'Metro Stations', Travel
262,'Wedding Planning', Entertainment
263,'Patisserie/Cake Shop', Food
264,'Lice Services', Home
265,'Registry Office', Legal
266,'Iberian', Food
267,'Sheds & Outdoor Storage', Home
268,'Cheerleading', Sport
269,'Mauritius', Food
270,'Natural Gas Suppliers', Miscellaneous
271,'Modern European', Mischellaneous
272,'Moroccan', Food
273,'Macarons', Food
274,'Biohazard Cleanup', Construction
275,'Private Schools', Education
276,'Videos & Video Game Rental', Entertainment
277,'Tutoring Centers', Education
278,'Cocktail Bars', Food
279,'Urologists', Health
280,'Architects', Construction
281,'French', Food
282,'Newspapers & Magazines', Entertainment
283,'Kombucha', Food
284,'Gymnastics', Sport
285,'Sports Betting', Entertainment
286,'Patio Coverings', Home
287,'Backshop', Real Estate
288,'Desserts', Food
289,'Carousels', Entertainment
290,'Music Production Services', Entertainment
291,'Cosmetology Schools', Education
292,'Tanning', Personal Care
293,'Lawyers', Legal
294,'Machine & Tool Rental', Construction
295,'Prenatal/Perinatal Care', Health
296,'Acai Bowls', Food
297,'Elder Care Planning', Health
298,'Skin Care', Personal Care
299,'Bike Shop', Travel
300,'Customized Merchandise', Merchants
301,'Waxing', Personal Care
302,'Russian', Food
303,'Cupcakes', Food
304,'Furniture Repair', Home
305,'Senior Centers', Health
306,'Traditional Clothing', Merchants
307,'Trains', Travel
308,'Video/Film Production', Entertainment
309,'Osteopaths', Health
310,'Lawn Services', Home
311,'Food', Food
312,'Retina Specialists', Health
313,'Vietnamese', Food
314,'Arts & Entertainment', Entertainment
315,'Advertising', Business Support
316,'Sugaring', Personal Care
317,'Ceremonial Clothing', Merchants
318,'Salvadoran', Food
319,'Beauty & Spas', Personal Care
320,'Aviation Services', Travel
321,'Golf Cart Rentals', Automotive
322,'Special Education', Education
323,'Jewelry', Merchants
324,'Parks', Entertainment
325,'Trusts', Legal
326,'Lingerie', Merchants
327,'Hookah Bars', Entertainment
328,'Colombian', Food
329,'Flooring', Home
330,'Threading Services', Merchants
331,'Home Services', Home
332,'Tonkatsu', Food
333,'Bounce House Rentals', Entertainment
334,'South African', Food
335,'Body Contouring', Personal Care
336,'Talent Agencies', Entertainment
337,'Dance Clubs', Entertainment
338,'Bubble Tea', Food
339,'Tuscan', Food
340,'Boat Repair', Automotive
341,'Gun/Rifle Ranges', Entertainment
342,'Occupational Therapy', Personal Care
343,'Motorcycle Rental', Automotive
344,'Pets', Personal Care
345,'Plus Size Fashion', Merchants
346,'Rotisserie Chicken', Food
347,'Tattoo Removal', Personal Care
348,'Arts & Crafts', Merchants
349,'Belgian', Food
350,'Bookkeepers', Entertainment
351,'Home Inspectors', Legal
352,'Session Photography', Entertainemnt
353,'Behavior Analysts', Legal
354,'Henna Artists', Personal Care
355,'Financial Advising', Legal
356,'Hot Pot', Food
357,'Home Decor', Home
358,'Eyewear & Opticians', Health
359,'Prosthodontists', Health
360,'Auto Glass Services', Automotive
361,'Parenting Classes', Education
362,'Gift Shops', Merchants
363,'Bike Repair', Travel
364,'Mags', Entertainment
